ViewYN,PoolPrivateYN,CloseDate,ClosePrice,Latitude,Longitude,LivingArea,MLSAreaMajor,AttachedGarageYN,ParkingTotal,LotSizeAcres,YearBuilt,BathroomsTotalInteger,City,BedroomsTotal,FireplaceYN,Stories,Levels,LotSizeArea,NewConstructionYN,GarageSpaces,HighSchoolDistrict,PostalCode,AssociationFee,LotSizeSquareFeet,PPSF,Bed_Bath_Ratio,Property_Age,Months_From_Dec_2025,Sqft_Per_Bedroom,Lot_Utilization,LogClosePrice,ZipMedianPrice,Predicted_LogPrice,Predicted_Price
True,False,2025-12-30,975000.0,34.189935,-118.616535,1988.0,WEH - West Hills,True,2.0,0.171,1959.0,3.0,West Hills,4.0,True,1.0,One,7450.0,False,2.0,Los Angeles Unified,91307,0.0,7450.0,490.4426559356137,1.3333333333333333,66.0,0,497.0,0.2668456375838926,13.790192749979985,13.849911984681606,13.911317057792406,1100546.087532066
False,True,2025-12-02,2800000.0,33.564336,-117.691911,3886.0,S2 - Laguna Hills,True,3.0,0.5739,1988.0,5.0,Laguna Hills,5.0,True,2.0,Two,25000.0,False,3.0,Saddleback Valley Unified,92653,191.0,25000.0,720.5352547606793,1.0,37.0,0,777.2,0.15544,14.845129975145433,14.226450581665564,14.65741118361359,2320773.7097186497
True,False,2025-12-31,750000.0,37.979451,-121.753998,2359.0,82 - Buena Park,True,2.0,0.218,2012.0,3.0,Antioch,4.0,True,1.0,One,9496.0,False,2.0,Antioch,94531,0.0,9496.0,317.931326833404,1.3333333333333333,13.0,0,589.75,0.24842038753159226,13.527828485512494,13.415032991367148,13.509067339581964,736060.3116880124
True,False,2025-12-12,2875000.0,34.31828,-119.387798,2523.0,17 - Northwest Huntington Beach,True,2.0,0.12,2002.0,3.0,Ventura,3.0,True,2.0,Two,5227.0,False,3.0,Santa Ana Unified,93001,1550.0,5227.0,1139.5164486722156,1.0,23.0,0,841.0,0.4826860531853836,14.871563232213587,13.90609809121013,13.931541027681721,1123030.0900214748
False,False,2025-12-24,515000.0,34.398048,-117.431474,2247.0,OKH - Oak Hills,True,3.0,2.5,1988.0,3.0,Oak Hills,4.0,False,1.0,One,108900.0,False,0.0,Snowline Joint Unified,92344,0.0,108900.0,229.1944815309301,1.3333333333333333,37.0,0,561.75,0.020633608815426998,13.151922179645874,13.180613417425775,13.3215041010435,610176.8432144251
False,False,2025-12-12,757990.0,38.3386763,-121.9326956,2725.0,699 - Not Defined,True,2.0,0.2112,2025.0,3.0,Vacaville,4.0,False,1.0,One,9200.0,False,2.0,Other,95687,0.0,9200.0,278.16146788990824,1.3333333333333333,0.0,0,681.25,0.296195652173913,13.538425471925349,13.424850009081805,13.58963251367001,797815.3938722902
True,False,2025-12-12,895000.0,34.257332,-117.173493,2175.0,287A - Arrowhead Woods,True,0.0,0.0735,1969.0,2.0,Lake Arrowhead,4.0,True,2.0,Two,3200.0,False,0.0,Rim of the World,92352,0.0,3200.0,411.4942528735632,2.0,56.0,0,543.75,0.6796875,13.704578997256993,13.412043452518782,13.48776781045457,720548.3587244782
False,False,2025-12-08,805000.0,34.156278,-117.465933,3690.0,264 - Fontana,True,4.0,0.1463,2006.0,3.0,Fontana,4.0,True,2.0,ThreeOrMore,6375.0,False,2.0,Fontana Unified,92336,242.0,6375.0,218.15718157181573,1.3333333333333333,19.0,0,922.5,0.5788235294117647,13.5985975564007,13.487006490992238,13.604484883321806,809753.2764885233
True,False,2025-12-30,670000.0,34.21744,-118.438763,768.0,PC - Panorama City,True,1.0,0.1292,1949.0,1.0,Panorama City,2.0,False,1.0,One,5628.0,False,1.0,Los Angeles Unified,91402,0.0,5628.0,872.3958333333334,2.0,76.0,0,384.0,0.13646055437100213,13.415032991367148,13.554145793829866,13.308448368004996,602262.3146495661
False,False,2025-12-18,1050000.0,33.882887,-118.322429,1310.0,133 - N Torrance - East,True,2.0,0.1213,1956.0,2.0,Torrance,3.0,True,1.0,One,5282.0,False,2.0,Torrance Unified,90504,0.0,5282.0,801.5267175572519,1.5,69.0,0,436.6666666666667,0.24801211662249148,13.864300722133706,13.822979494146377,13.764885402282498,950634.9438621509
True,False,2025-12-05,721000.0,33.899651,-117.304817,2726.0,252 - Riverside,True,2.0,0.29,2004.0,3.0,Riverside,4.0,True,2.0,Two,12632.0,False,2.0,Riverside Unified,92508,62.0,12632.0,264.490095377843,1.3333333333333333,21.0,0,681.5,0.21580113996200126,13.488394416267086,13.56126305375042,13.722014915945431,910741.9864139666
True,False,2025-12-23,499900.0,34.122209999999995,-117.270111,1190.0,274 - San Bernardino,True,2.0,0.1568,1953.0,2.0,San Bernardino,3.0,True,1.0,One,6832.0,False,2.0,San Bernardino City Unified,92404,0.0,6832.0,420.0840336134454,1.5,72.0,0,396.6666666666667,0.17418032786885246,13.122163357401663,13.142166004700508,13.06352980296337,471431.8363570936
False,False,2025-12-22,432500.0,34.38827,-117.296784,1940.0,HSP - Hesperia,True,3.0,1.0,2007.0,2.0,Hesperia,3.0,False,1.0,One,43560.0,False,3.0,Hesperia Unified,92345,0.0,43560.0,222.9381443298969,1.5,18.0,0,646.6666666666666,0.04453627180899908,12.977337605354071,13.064514272196533,13.099146526012763,488525.2930098689
True,True,2025-12-23,535000.0,33.784156,-117.006352,1935.0,SRCAR - Southwest Riverside County,True,2.0,0.18,2019.0,2.0,San Jacinto,3.0,False,1.0,One,7841.0,False,2.0,San Jacinto Unified,92582,0.0,7841.0,276.4857881136951,1.5,6.0,0,645.0,0.2467797474811886,13.190022025878143,13.154789908438397,13.212826813548228,547340.7405668682
True,False,2025-12-18,825000.0,33.586461,-116.608774,2462.0,"326 - Pinyon Pines, Garner Valley",False,4.0,4.8,1984.0,3.0,Mountain Center,3.0,True,2.0,Two,209088.0,False,2.0,Banning Unified,92561,425.0,209088.0,335.09341998375305,1.0,41.0,0,820.6666666666666,0.011774946434037344,13.623138665316818,13.573438996764546,13.78402553215171,969005.4664145816
False,False,2025-12-05,1020000.0,33.951072,-117.617456,2726.0,681 - Chino,True,3.0,0.1159,2025.0,3.0,Chino,5.0,False,2.0,Two,5050.0,True,3.0,Chino Valley Unified,91708,156.0,5050.0,374.1746148202495,1.6666666666666667,0.0,0,545.2,0.5398019801980198,13.835313185260453,13.618800958084467,13.757207107910753,943363.6402519062
False,False,2025-12-18,465000.0,34.255984000000005,-118.419156,1945.0,PAC - Pacoima,True,0.0,0.2022,1955.0,5.0,Pacoima,6.0,False,1.0,One,8807.0,False,0.0,Los Angeles Unified,91331,0.0,8807.0,239.0745501285347,1.2,70.0,0,324.1666666666667,0.2208470534801862,13.049792684569493,13.541073712262515,13.671445067813222,865831.0427966288
True,False,2025-12-05,1950000.0,34.167311,-118.06504,2015.0,656 - Sierra Madre,False,2.0,0.2541,1950.0,4.0,Sierra Madre,3.0,True,1.0,One,11070.0,True,2.0,Brea-Olinda Unified,91024,0.0,11070.0,967.741935483871,0.75,75.0,0,671.6666666666666,0.1820234869015357,14.48333993053993,14.28551418721001,14.45853859763179,1902232.2018580877
True,False,2025-12-04,335000.0,34.261328000000006,-116.825222,880.0,BBC - Big Bear City,True,0.0,0.1806,1980.0,1.0,Big Bear City,2.0,True,1.0,One,7866.0,False,0.0,William S. Hart Union,92314,0.0,7866.0,380.6818181818182,2.0,45.0,0,440.0,0.11187388761759472,12.721885810807203,12.965709567358951,12.680222768994442,321329.6329024249
False,False,2025-12-18,565000.0,33.538418,-117.136798,1328.0,SRCAR - Southwest Riverside County,True,2.0,0.08,1996.0,3.0,Temecula,3.0,True,2.0,Two,3485.0,False,2.0,Temecula Unified,92591,36.0,3485.0,425.4518072289157,1.0,29.0,0,442.6666666666667,0.38106169296987086,13.244581010128577,13.514405465180353,13.344552354558507,624403.6758130918
False,True,2025-12-22,460000.0,34.517838,-117.411706,1713.0,ADL - Adelanto,True,2.0,0.1653,2003.0,3.0,Adelanto,5.0,True,1.0,One,7202.0,False,2.0,Adelanto,92301,0.0,7202.0,268.5347343841214,1.6666666666666667,22.0,0,342.6,0.23785059705637324,13.038981768465277,12.907924856844918,12.999635315095182,442252.0799389916
True,False,2025-12-23,259000.0,34.156749,-116.089801,1470.0,DC724 - Chocolate Drop,False,2.0,0.241,1966.0,2.0,29 Palms,3.0,True,1.0,One,10496.0,False,2.0,Morongo Unified,92277,0.0,10496.0,176.1904761904762,1.5,59.0,0,490.0,0.14005335365853658,12.464583340681674,12.666637149787377,12.667710561401208,317334.1381855593
False,False,2025-12-22,899000.0,34.291262,-119.160316,2067.0,VC28 - Wells Rd. East to City Limit,True,2.0,0.0574,2025.0,3.0,Ventura,3.0,False,2.0,Two,2501.0,True,2.0,Ventura Unified,93004,105.0,2501.0,434.9298500241897,1.0,0.0,0,689.0,0.826469412235106,13.709038313453757,13.68710868156085,13.70868970196855,898686.6528961721
True,False,2025-12-15,383088.0,37.840688,-122.279411,760.0,SRCAR - Southwest Riverside County,True,1.0,0.0918,1890.0,1.0,Oakland,2.0,False,2.0,Two,4000.0,False,1.0,Grossmont Union,94608,0.0,4000.0,504.0631578947368,2.0,135.0,0,380.0,0.19,12.8560200067839,13.598578266649344,13.18705409211763,533414.5094174723
True,False,2025-12-10,1125000.0,34.173618,-118.513755,1643.0,ENC - Encino,True,1.0,0.1274,1949.0,2.0,Encino,4.0,False,1.0,One,5551.0,False,1.0,San Diego Unified,91316,0.0,5551.0,684.7230675593427,2.0,76.0,0,410.75,0.2959827058187714,13.933293593620657,14.300596894375873,14.212549049152974,1487413.1812509007
True,False,2025-12-12,320000.0,34.238285,-117.083915,1152.0,GVLK - Green Valley Lake,True,0.0,0.0689,1993.0,2.0,Green Valley Lake,2.0,True,2.0,Two,3000.0,False,0.0,Rim of the World,92341,0.0,3000.0,277.77777777777777,1.0,32.0,0,576.0,0.384,12.676076274775909,12.732269552963421,12.47269090446669,261108.39444235858
True,False,2025-12-12,602500.0,33.961356,-117.38621,1645.0,252 - Riverside,True,0.0,0.09,1960.0,2.0,Riverside,2.0,True,2.0,Two,3920.0,False,0.0,Riverside Unified,92506,0.0,3920.0,366.2613981762918,1.0,65.0,0,822.5,0.41964285714285715,13.308842944346948,13.493926933836812,13.344604212796286,624436.0571269937
True,False,2025-12-12,850000.0,34.264753000000006,-117.21388,3569.0,287A - Arrowhead Woods,True,10.0,0.1951,1985.0,6.0,Lake Arrowhead,5.0,True,1.0,ThreeOrMore,8500.0,False,2.0,Rim of the World,92352,0.0,8500.0,238.16195012608577,0.8333333333333334,40.0,0,713.8,0.4198823529411765,13.652991628466498,13.412043452518782,14.100869344417452,1330239.2143219677
False,False,2025-12-01,4675000.0,37.24821268,-122.01632319,3409.0,699 - Not Defined,False,2.0,1.0,1954.0,6.0,Saratoga,5.0,True,1.0,One,43560.0,False,2.0,Other,95070,0.0,43560.0,1371.3699031974186,0.8333333333333334,71.0,0,681.8,0.07825987144168962,15.357739720704924,15.226497531674536,15.53787736984631,5597761.646650042
False,True,2025-12-18,425000.0,35.392139,-118.882606,1962.0,BKSF - Bakersfield,True,3.0,0.22,2012.0,2.0,Bakersfield,3.0,False,1.0,One,9583.0,False,3.0,Carlsbad Unified,93306,312.0,9583.0,216.6156982670744,1.5,13.0,0,654.0,0.20473755608890745,12.959844447906553,12.873902018105829,13.044426766962948,462511.5307443391
False,False,2025-12-01,583204.0,33.749749,-117.207268,1740.0,SRCAR - Southwest Riverside County,True,2.0,0.1203,2025.0,2.0,Perris,4.0,False,1.0,One,5242.0,True,2.0,Perris Union High,92570,160.0,5242.0,335.17471264367816,2.0,0.0,0,435.0,0.331934376192293,13.276292318363627,13.32666315004938,13.312013987568932,604413.5859696477
False,False,2025-12-16,1063000.0,38.27472839,-122.28689961,2170.0,92126 - Mira Mesa,True,2.0,0.1046,1990.0,3.0,Napa,4.0,True,2.0,Two,4555.0,False,2.0,Fullerton Joint Union High,94559,324.0,4555.0,489.86175115207374,1.3333333333333333,35.0,0,542.5,0.47639956092206365,13.876605657324085,13.574148461136716,13.607907136948626,812529.204831972
False,True,2025-12-15,949000.0,34.375565,-118.567732,2199.0,STEV - Stevenson Ranch,True,3.0,0.2464,1988.0,3.0,Stevenson Ranch,4.0,True,2.0,Two,10735.0,False,3.0,William S. Hart Union,91381,0.0,10735.0,431.5597999090496,1.3333333333333333,37.0,0,549.75,0.2048439683278994,13.763164077592064,14.038654109278484,14.073110355621273,1293820.9248344528
False,False,2025-12-10,801165.0,33.87509,-117.326275,2874.0,252 - Riverside,True,2.0,0.1215,2025.0,3.0,Riverside,5.0,False,2.0,Two,5292.0,True,2.0,Riverside Unified,92508,196.0,5292.0,278.7630480167015,1.6666666666666667,0.0,0,574.8,0.5430839002267573,13.593822197346316,13.56126305375042,13.647525187363547,845366.2017938945
True,False,2025-12-30,1275000.0,33.530761,-117.133409,2644.0,SRCAR - Southwest Riverside County,True,2.0,0.62,1986.0,4.0,Temecula,4.0,True,2.0,Two,27007.0,False,2.0,Temecula Unified,92591,297.0,27007.0,482.22390317700456,1.0,39.0,0,661.0,0.09790054430332877,14.058456736574664,13.514405465180353,13.865368542179947,1051121.8098875019
True,False,2025-12-24,550000.0,33.822659,-118.21249,1329.0,11 - Westside,False,1.0,0.1169,1954.0,2.0,Long Beach,3.0,True,1.0,One,5093.0,False,1.0,Long Beach Unified,90810,0.0,5093.0,413.8449962377728,1.5,71.0,0,443.0,0.2609463970155115,13.217673557208654,13.499429010990795,13.504955987474093,733040.320950637
True,False,2025-12-09,697900.0,34.414219,-118.483809,1733.0,RBGL - Rainbow Glen,True,2.0,5.0969,1985.0,3.0,Canyon Country,3.0,True,2.0,Two,222019.0,False,2.0,William S. Hart Union,91351,245.0,222019.0,402.7120600115407,1.0,40.0,0,577.6666666666666,0.0078056382561852815,13.455831105005243,13.527828485512494,13.588822387219448,797169.3242534274
True,False,2025-12-09,930000.0,34.138917,-118.596667,1752.0,TOP - Topanga,True,2.0,34.3388,2007.0,3.0,Topanga,3.0,True,1.0,One,1495800.0,False,2.0,Los Angeles Unified,90290,670.0,1495800.0,530.8219178082192,1.0,18.0,0,584.0,0.0011712795828319293,13.742939865129438,14.266581106099132,14.120556836434448,1356687.7869887245
True,False,2025-12-22,580000.0,33.99211,-117.038548,2467.0,269 - Yucaipa/Calimesa/Oak Glen,True,2.0,0.15,2015.0,2.0,Calimesa,4.0,False,1.0,One,6534.0,False,2.0,Yucaipa/Calimesa Unified,92320,212.0,6534.0,235.1033644102148,2.0,10.0,0,616.75,0.3775635139271503,13.270783382522602,13.321214236149494,13.380235609043636,647086.7268198162
False,False,2025-12-17,3460000.0,37.383381400000005,-122.23135751,3497.0,699 - Not Defined,True,2.0,0.24,2025.0,5.0,Portola Valley,3.0,True,1.0,One,10454.0,False,2.0,Other,94028,980.0,10454.0,989.4195024306548,0.6,0.0,0,1165.6666666666667,0.33451310503156684,15.056779147033907,15.268294660352998,15.759923615671585,6989528.201139577
True,False,2025-12-11,789000.0,34.161349,-116.43938500000002,1004.0,DC545 - Pinion Ridge,True,0.0,2.59,2022.0,1.0,Yucca Valley,1.0,True,1.0,One,112820.0,False,0.0,Morongo Unified,92284,0.0,112820.0,785.8565737051792,1.0,3.0,0,1004.0,0.008899131359688,13.578521599828012,12.86876061860541,13.008144163747753,446031.1910951428
False,True,2025-12-05,860000.0,37.54795567,-122.02457029,1190.0,699 - Not Defined,False,2.0,0.1309,1954.0,2.0,Newark,3.0,True,1.0,ThreeOrMore,5700.0,False,2.0,Other,94560,221.0,5700.0,722.6890756302521,1.5,71.0,0,396.6666666666667,0.20877192982456141,13.664687668229691,14.151982794585487,13.917216976317546,1107058.411982866
True,False,2025-12-03,799000.0,35.481790000000004,-120.655453,1938.0,ATSC - Atascadero,True,7.0,0.7888,1979.0,2.0,Atascadero,3.0,True,2.0,Two,34360.0,False,0.0,Atascadero Unified,93422,0.0,34360.0,412.280701754386,1.5,46.0,0,646.0,0.05640279394644936,13.591116224748411,13.64826835113874,13.704975019939333,895354.5104931598
True,False,2025-12-09,875000.0,33.966462,-117.973075,1684.0,88 - La Habra Heights,True,2.0,0.5125,1948.0,2.0,La Habra Heights,2.0,True,2.0,Two,22324.0,False,2.0,Fullerton Joint Union High,90631,0.0,22324.0,519.5961995249406,1.0,77.0,0,842.0,0.0754345099444544,13.681979165339751,13.792724135316895,13.833572190973394,1018225.7307716537
True,False,2025-12-01,811000.0,33.549126,-116.940637,3741.0,SRCAR - Southwest Riverside County,True,2.0,4.9,2007.0,5.0,Hemet,5.0,True,1.0,One,213444.0,False,2.0,Hemet Unified,92544,0.0,213444.0,216.78695535952951,1.0,18.0,0,748.2,0.01752684544892337,13.60602333309755,13.081541382884074,13.699980299599158,890893.6148449592
True,False,2025-12-04,865000.0,32.86368253,-116.97507244,1572.0,92071 - Santee,True,4.0,0.1423,1970.0,2.0,Santee,3.0,True,1.0,One,6200.0,False,2.0,Los Angeles Unified,92071,82.0,6200.0,550.2544529262086,1.5,55.0,0,524.0,0.2535483870967742,13.670484785914017,13.652403046879991,13.652600165664456,849667.321738094
True,False,2025-12-05,699000.0,34.164976,-116.365831,1080.0,DC553 - Buena Vista South,True,0.0,4.36,2021.0,2.0,Yucca Valley,2.0,False,1.0,One,189921.0,False,0.0,Morongo Unified,92284,0.0,189921.0,647.2222222222222,1.0,4.0,0,540.0,0.0056865749443189536,13.457406021215947,12.86876061860541,13.036923853842106,459054.33265840926
False,False,2025-12-16,1164065.0,33.524958000000005,-117.578631,1818.0,699 - Not Defined,True,2.0,0.0392,2025.0,4.0,Rancho Mission Viejo,4.0,False,1.0,ThreeOrMore,1707.0,True,2.0,Capistrano Unified,92694,312.0,1707.0,640.2997799779978,1.0,0.0,0,454.5,1.0650263620386644,13.967428747638817,14.232573444874031,14.039426784399328,1250966.2171389565
False,False,2025-12-12,843985.0,33.963135,-117.617025,2100.0,699 - Not Defined,True,2.0,0.0482,2025.0,3.0,Chino,4.0,False,1.0,"Two,One",2100.0,True,2.0,Chino Valley Unified,91708,322.0,2100.0,401.8976190476191,1.3333333333333333,0.0,0,525.0,1.0,13.645890000908313,13.618800958084467,13.618896742197277,821507.8254308884
False,False,2025-12-12,755000.0,34.272903,-119.158643,1319.0,VC27 - Kimball Rd. East to City Limit,True,2.0,0.16,1994.0,3.0,Ventura,3.0,False,2.0,Two,6969.0,False,2.0,San Marino Unified,93004,0.0,6969.0,572.4033358605004,1.0,31.0,0,439.6666666666667,0.18926675276223273,13.534473028231162,13.68710868156085,13.528588994725293,750570.5988549414
True,False,2025-12-03,1875000.0,38.914264,-120.012405,3898.0,699 - Not Defined,True,2.0,0.23,2025.0,5.0,South Lake Tahoe,4.0,True,1.0,ThreeOrMore,10019.0,True,2.0,Other,96150,0.0,10019.0,481.0159055926116,0.8,0.0,0,974.5,0.3890607845094321,14.444119217386648,13.592367006650065,14.375686431479116,1750980.424299109
False,False,2025-12-05,761742.0,33.97571,-117.51425,2661.0,251 - Jurupa Valley,True,2.0,0.1536,2025.0,3.0,Jurupa Valley,4.0,False,2.0,Two,6689.0,True,2.0,Jurupa Unified,92509,60.0,6689.0,286.2615558060879,1.3333333333333333,0.0,0,665.25,0.397817312004784,13.543363194659563,13.422467969854667,13.543273426503923,761673.6228946765
True,False,2025-12-05,1480000.0,33.434564,-117.62308,1507.0,SN - San Clemente North,False,1.0,0.303,1958.0,2.0,San Clemente,4.0,False,1.0,One,13200.0,False,1.0,Capistrano Unified,92672,0.0,13200.0,982.083609820836,2.0,67.0,0,376.75,0.11416666666666667,14.207552645740298,14.43202387032261,14.211242519781045,1485471.1012099741
True,False,2025-12-04,720000.0,34.136307,-116.418576,1863.0,DC522 - Highlands,True,2.0,1.2031,1994.0,2.0,Yucca Valley,3.0,False,1.0,One,52408.0,False,2.0,Morongo Unified,92284,0.0,52408.0,386.4734299516908,1.5,31.0,0,621.0,0.03554800793771943,13.487006490992238,12.86876061860541,13.00105715605542,442881.33930836176
False,False,2025-12-12,675000.0,33.899489,-118.259293,1380.0,RQ - Compton West of Central,True,1.0,0.1151,1959.0,3.0,Compton,3.0,True,1.0,One,5012.0,False,1.0,Compton Unified,90220,0.0,5012.0,489.1304347826087,1.0,66.0,0,460.0,0.2753391859537111,13.422467969854667,13.386264921190707,13.363246831560673,636186.368456274
False,False,2025-12-31,820000.0,33.944541,-117.541636,2586.0,250 - Norco,True,0.0,0.51,1964.0,3.0,Norco,6.0,True,2.0,Two,22216.0,False,0.0,Corona-Norco Unified,92860,0.0,22216.0,317.092034029389,2.0,61.0,0,431.0,0.11640259272596327,13.617059619240436,13.753635154246187,13.979586018699683,1178303.2273660589
True,False,2025-12-24,3400000.0,34.106277,-118.300956,2890.0,637 - Los Feliz,True,8.0,0.4134,1947.0,4.0,Los Angeles,3.0,True,1.0,One,18007.0,False,2.0,Monrovia Unified,90027,0.0,18007.0,1176.470588235294,0.75,78.0,0,963.3333333333334,0.16049314155606154,15.03928598958639,14.612710764892958,14.853559947465708,2823703.6928601637
False,False,2025-12-02,269500.0,39.933516,-122.195893,858.0,RIEN - Rienda,True,2.0,0.14,1979.0,1.0,Corning,2.0,False,1.0,One,6098.0,False,2.0,Corning Union,96021,0.0,6098.0,314.1025641025641,2.0,46.0,0,429.0,0.1407018694653985,12.504323669331189,12.714366872124934,12.493285524839264,266541.5778429864
True,False,2025-12-22,1775000.0,37.84829708,-122.25402439,2520.0,624 - Glendale-Chevy Chase/E. Glenoaks,False,0.0,0.0826,1906.0,4.0,Oakland,5.0,True,2.0,Two,3600.0,False,0.0,Fallbrook Union,94618,0.0,3600.0,704.3650793650794,1.25,119.0,0,504.0,0.7,14.389310980891652,14.478185245710499,14.496265272227893,1975368.0082051312
True,False,2025-12-08,545000.0,34.264679,-116.839552,1811.0,BBC - Big Bear City,True,1.0,0.1827,1980.0,3.0,Big Bear City,4.0,True,2.0,Two,7957.0,False,1.0,Bear Valley Unified,92314,0.0,7957.0,300.93870789618995,1.3333333333333333,45.0,0,452.75,0.22759834108332286,13.208541073645382,12.965709567358951,13.02584357437263,453995.9582145029
True,False,2025-12-15,289007.0,32.617908,-116.185425,900.0,91934 - Jacumba,True,4.0,0.1824,1927.0,1.0,Jacumba,2.0,False,1.0,One,7944.0,False,0.0,Mountain Empire Unified,91934,0.0,7944.0,321.1188888888889,2.0,98.0,0,450.0,0.11329305135951662,12.574206188254522,12.61153442029945,12.461676718236758,258248.27780231336
False,False,2025-12-03,780000.0,34.078464000000004,-117.932137,1563.0,669 - West Covina,False,2.0,0.1678,1953.0,2.0,West Covina,5.0,False,1.0,One,7310.0,False,2.0,Covina Valley Unified,91790,0.0,7310.0,499.0403071017274,2.5,72.0,0,312.6,0.21381668946648427,13.567049198665774,13.652991628466498,13.656699037081218,853157.1461216605
True,False,2025-12-30,705000.0,33.550303,-117.122679,2386.0,SRCAR - Southwest Riverside County,True,2.0,0.19,2004.0,3.0,Murrieta,4.0,True,1.0,One,8276.0,False,2.0,Temecula Unified,92563,49.0,8276.0,295.47359597652974,1.3333333333333333,21.0,0,596.5,0.28830352827452876,13.465953081794405,13.458835614025542,13.517904440128248,742593.7765948434
